date,temp_avg,precipitation,is_workday,average_traffic_index
2023-01-01,7.8,0.0,0.0,16.927083333333332
2023-01-02,6.7,0.0,1.0,26.003460207612456
2023-01-03,6.9,0.0,1.0,31.372822299651567
2023-01-04,8.7,0.1,1.0,31.97508896797153
2023-01-05,9.6,0.0,1.0,31.25
2023-01-06,9.7,4.0,1.0,32.53125
2023-01-07,7.4,0.0,0.0,27.4375
2023-01-08,6.3,0.0,0.0,16.75
2023-01-09,6.6,0.0,1.0,29.256944444444443
2023-01-10,9.4,0.7,1.0,31.53472222222222
2023-01-11,10.5,1.0,1.0,35.94444444444444
2023-01-12,9.0,0.7,1.0,34.982638888888886
2023-01-13,9.6,2.6,1.0,39.548611111111114
2023-01-14,9.0,0.0,0.0,26.024305555555557
2023-01-15,8.7,0.0,0.0,14.409722222222221
2023-01-16,7.0,0.0,1.0,28.180555555555557
2023-01-17,12.8,0.0,1.0,33.11805555555556
2023-01-18,15.2,0.0,1.0,33.53472222222222
2023-01-19,14.0,0.0,1.0,34.173611111111114
2023-01-20,12.0,2.3,1.0,36.52982456140351
2023-01-21,11.7,0.0,0.0,31.72222222222222
2023-01-22,11.1,0.0,0.0,20.901818181818182
2023-01-23,9.0,0.0,1.0,31.14236111111111
2023-01-24,8.0,0.0,1.0,36.979166666666664
2023-01-25,6.3,0.2,1.0,39.27777777777778
2023-01-26,8.0,0.0,1.0,35.447916666666664
2023-01-27,10.2,9.9,1.0,41.798283261802574
2023-01-28,6.9,2.3,0.0,33.99305555555556
2023-01-29,4.1,0.1,0.0,25.744755244755243
2023-01-30,3.8,0.0,1.0,36.50694444444444
2023-01-31,2.7,0.0,1.0,39.8974358974359
2023-02-01,4.2,2.3,1.0,39.87108013937282
2023-02-02,7.1,0.1,1.0,35.375
2023-02-03,4.9,1.7,1.0,34.99650349650349
2023-02-04,4.5,3.4,0.0,33.66197183098591
2023-02-05,3.1,12.3,0.0,22.519163763066203
2023-02-06,3.0,19.8,1.0,36.86805555555556
2023-02-07,1.8,3.9,1.0,29.411971830985916
2023-02-08,1.6,2.6,1.0,29.178321678321677
2023-02-09,3.3,2.3,1.0,31.232394366197184
2023-02-10,3.3,0.5,1.0,28.126315789473683
2023-02-11,3.1,0.0,0.0,20.114982578397214
2023-02-12,1.9,0.0,0.0,15.469964664310954
2023-02-13,4.8,0.2,1.0,30.73611111111111
2023-02-14,3.4,0.0,1.0,35.114583333333336
2023-02-15,4.3,1.1,1.0,32.21875
2023-02-16,3.7,0.0,1.0,31.34722222222222
2023-02-17,6.9,0.0,1.0,32.045138888888886
2023-02-18,9.7,0.0,0.0,27.256944444444443
2023-02-19,11.4,0.0,0.0,19.572916666666668
2023-02-20,9.2,3.0,1.0,29.399305555555557
2023-02-21,9.2,0.0,1.0,32.43356643356643
2023-02-22,10.4,0.0,1.0,31.84375
2023-02-23,8.7,0.0,1.0,31.802083333333332
2023-02-24,8.0,0.0,1.0,31.538194444444443
2023-02-25,11.5,0.0,0.0,30.91007194244604
2023-02-26,13.8,0.0,0.0,19.17013888888889
2023-02-27,14.8,0.1,1.0,28.429577464788732
2023-02-28,10.1,1.8,1.0,37.739583333333336
2023-03-01,8.3,2.5,1.0,36.08362369337979
2023-03-02,7.7,0.0,1.0,33.25694444444444
2023-03-03,8.0,0.3,1.0,30.944444444444443
2023-03-04,8.6,0.5,0.0,30.4390243902439
2023-03-05,9.3,12.3,0.0,21.92526690391459
2023-03-06,8.5,0.9,1.0,28.958333333333332
2023-03-07,10.7,0.2,1.0,30.36842105263158
2023-03-08,12.1,1.3,1.0,35.49305555555556
2023-03-09,12.9,1.6,1.0,32.40277777777778
2023-03-10,14.1,0.0,1.0,33.513888888888886
2023-03-11,14.0,22.6,0.0,30.12982456140351
2023-03-12,9.4,2.5,0.0,21.170731707317074
2023-03-13,7.5,0.3,1.0,30.23859649122807
2023-03-14,7.5,0.0,1.0,32.46503496503497
2023-03-15,8.9,0.0,1.0,34.048611111111114
2023-03-16,10.2,5.6,1.0,38.12847222222222
2023-03-17,7.7,20.0,1.0,44.986111111111114
2023-03-18,7.4,8.8,0.0,29.96590909090909
2023-03-19,8.6,3.4,0.0,23.6
2023-03-20,9.5,0.0,1.0,31.970149253731343
2023-03-21,10.0,0.0,1.0,37.46363636363636
2023-03-22,8.9,8.5,1.0,42.31884057971015
2023-03-23,9.3,1.0,1.0,26.55719557195572
2023-03-24,9.3,0.0,1.0,27.00729927007299
2023-03-25,9.0,0.0,0.0,19.610294117647058
2023-03-26,10.5,7.5,0.0,9.325842696629213
2023-03-27,14.0,0.1,1.0,28.79245283018868
2023-03-28,9.7,20.7,1.0,35.642105263157895
2023-03-29,4.9,14.4,1.0,30.42
2023-03-30,4.5,1.8,1.0,22.91566265060241
2023-03-31,8.5,0.3,1.0,30.079710144927535
2023-04-01,14.1,1.3,0.0,26.443181818181817
2023-04-02,13.7,10.1,0.0,19.986062717770036
2023-04-03,13.7,3.7,1.0,28.774305555555557
2023-04-04,13.6,5.2,1.0,34.27037037037037
2023-04-05,8.7,1.7,1.0,32.697916666666664
2023-04-06,9.7,5.6,1.0,33.44128113879004
2023-04-07,9.1,2.9,1.0,25.489208633093526
2023-04-08,10.0,0.1,0.0,29.97872340425532
2023-04-09,10.4,0.0,0.0,20.91044776119403
2023-04-10,9.8,4.7,1.0,34.13483146067416
2023-04-11,9.7,5.6,1.0,37.34782608695652
2023-04-12,10.2,17.8,1.0,36.25118483412322
2023-04-13,11.7,0.0,1.0,22.951724137931034
2023-04-14,15.2,0.0,1.0,32.58510638297872
2023-04-15,16.5,0.0,0.0,29.083333333333332
2023-04-16,15.5,0.3,0.0,16.296819787985864
2023-04-17,14.5,0.6,1.0,31.282229965156795
2023-04-18,13.1,0.7,1.0,32.98943661971831
2023-04-19,12.2,3.1,1.0,30.10839160839161
2023-04-20,12.1,0.3,0.0,19.25448028673835
2023-04-21,12.6,0.8,0.0,33.51398601398601
2023-04-22,13.5,0.0,0.0,36.75087719298246
2023-04-23,11.9,0.0,0.0,41.47
2023-04-24,12.2,0.0,1.0,22.83695652173913
2023-04-25,15.0,0.1,1.0,43.48087431693989
2023-04-26,14.3,17.7,1.0,35.08833922261484
2023-04-27,11.0,18.9,1.0,40.01748251748252
2023-04-28,10.7,0.0,1.0,37.78745644599303
2023-04-29,10.8,0.1,0.0,35.90909090909091
2023-04-30,12.4,0.0,0.0,29.346153846153847
2023-05-01,14.1,0.0,0.0,21.631944444444443
2023-05-02,14.9,0.0,1.0,35.3006993006993
2023-05-03,15.7,0.0,1.0,34.96885813148789
2023-05-04,15.0,6.4,1.0,36.463667820069205
2023-05-05,13.0,1.9,1.0,33.64664310954063
2023-05-06,13.0,19.5,0.0,33.41696113074205
2023-05-07,14.2,0.0,0.0,42.37762237762238
2023-05-08,13.9,0.0,1.0,32.90344827586207
2023-05-09,12.8,0.5,1.0,33.167247386759584
2023-05-10,12.3,0.7,1.0,31.828070175438597
2023-05-11,12.4,0.0,1.0,33.318996415770606
2023-05-12,12.5,0.4,1.0,44.28042328042328
2023-05-13,13.4,0.0,0.0,28.498257839721255
2023-05-14,14.2,0.2,0.0,4.651567944250871
2023-05-15,17.5,0.0,1.0,22.87676056338028
2023-05-16,19.1,0.0,1.0,32.39930555555556
2023-05-17,15.8,7.5,1.0,37.21328671328671
2023-05-18,14.6,7.6,1.0,58.1875
2023-05-19,15.1,1.3,0.0,20.32280701754386
2023-05-20,15.2,1.9,0.0,24.711805555555557
2023-05-21,16.1,0.1,0.0,24.003496503496503
2023-05-22,16.4,0.0,1.0,28.9198606271777
2023-05-23,16.3,2.1,1.0,31.03125
2023-05-24,16.3,1.4,1.0,32.50526315789474
2023-05-25,17.5,0.7,1.0,33.385416666666664
2023-05-26,17.8,2.3,1.0,34.2791519434629
2023-05-27,17.8,0.0,0.0,32.69337979094077
2023-05-28,17.7,1.4,0.0,14.788194444444445
2023-05-29,18.4,0.6,1.0,29.662020905923345
2023-05-30,19.0,2.2,1.0,33.91428571428571
2023-05-31,19.4,9.8,1.0,33.63066202090592
2023-06-01,19.1,0.0,1.0,36.14909090909091
2023-06-02,19.9,0.0,1.0,47.78756476683938
2023-06-03,19.4,2.9,0.0,40.36220472440945
2023-06-04,18.9,6.1,0.0,25.703557312252965
2023-06-05,18.6,0.0,1.0,33.8875
2023-06-06,19.2,0.0,1.0,36.01423487544484
2023-06-07,19.1,0.0,1.0,36.73384030418251
2023-06-08,19.4,0.0,1.0,37.31707317073171
2023-06-09,19.6,0.1,1.0,37.55871886120996
2023-06-10,19.4,0.0,0.0,35.65964912280702
2023-06-11,20.5,0.0,0.0,24.034934497816593
2023-06-12,19.5,1.4,1.0,33.03472222222222
2023-06-13,19.5,0.0,1.0,34.597122302158276
2023-06-14,20.0,1.5,1.0,35.93992932862191
2023-06-15,21.1,0.0,1.0,37.73076923076923
2023-06-16,22.2,0.0,1.0,36.316901408450704
2023-06-17,21.6,5.1,0.0,33.88461538461539
2023-06-18,21.4,1.5,0.0,24.48951048951049
2023-06-19,21.0,15.3,1.0,34.55244755244755
2023-06-20,21.0,10.0,1.0,37.01754385964912
2023-06-21,22.4,0.1,1.0,38.4808362369338
2023-06-22,22.8,0.1,1.0,39.1875
2023-06-23,23.5,0.0,1.0,36.75778546712803
2023-06-24,24.0,0.0,0.0,33.10697674418605
2023-06-25,23.0,0.0,0.0,14.118577075098814
2023-06-26,23.3,0.1,0.0,13.338129496402878
2023-06-27,23.8,0.3,0.0,7.885057471264368
2023-06-28,24.4,0.0,0.0,14.097560975609756
2023-06-29,20.6,1.6,0.0,16.91166077738516
2023-06-30,21.0,0.0,0.0,15.18815331010453
2023-07-01,23.1,0.0,0.0,13.54006968641115
2023-07-02,25.2,0.0,0.0,8.65079365079365
2023-07-03,25.7,0.4,1.0,22.7984496124031
2023-07-04,25.2,0.0,1.0,27.03859649122807
2023-07-05,24.9,0.0,1.0,40.2463768115942
2023-07-06,25.8,1.0,1.0,31.130742049469966
2023-07-07,26.2,0.9,1.0,32.879003558718864
2023-07-08,22.6,21.6,0.0,32.7429718875502
2023-07-09,22.7,0.4,0.0,21.248251748251747
2023-07-10,23.7,0.0,1.0,39.465437788018434
2023-07-11,24.7,0.0,1.0,33.16319444444444
2023-07-12,26.7,0.3,1.0,34.56140350877193
2023-07-13,28.1,0.0,1.0,32.94773519163763
2023-07-14,29.2,0.0,1.0,33.5
2023-07-15,26.5,0.0,0.0,23.180555555555557
2023-07-16,24.8,0.0,0.0,27.323353293413174
2023-07-17,24.8,0.0,1.0,29.6013986013986
2023-07-18,24.8,0.0,1.0,30.801393728222997
2023-07-19,25.6,0.0,1.0,31.434931506849313
2023-07-20,28.1,0.0,1.0,42.48529411764706
2023-07-21,26.9,0.0,1.0,30.857142857142858
2023-07-22,28.4,0.0,0.0,25.29824561403509
2023-07-23,29.0,0.2,0.0,18.511111111111113
2023-07-24,26.2,0.0,1.0,30.425087108013937
2023-07-25,27.1,0.0,1.0,42.40909090909091
2023-07-26,30.8,0.0,1.0,30.294545454545453
2023-07-27,25.6,0.6,1.0,34.29616724738676
2023-07-28,22.5,0.0,1.0,31.03125
2023-07-29,23.0,0.0,0.0,25.57913669064748
2023-07-30,23.6,0.0,0.0,18.261324041811847
2023-07-31,24.0,0.0,1.0,27.366300366300365
2023-08-01,24.9,0.6,1.0,30.558718861209965
2023-08-02,25.7,0.0,1.0,30.557491289198605
2023-08-03,29.2,0.0,1.0,30.678321678321677
2023-08-04,29.5,0.0,1.0,30.986062717770036
2023-08-05,27.3,0.0,0.0,24.027972027972027
2023-08-06,28.4,0.0,0.0,23.364102564102563
2023-08-07,27.5,0.0,1.0,33.797356828193834
2023-08-08,25.1,0.0,1.0,29.270462633451956
2023-08-09,23.6,0.0,1.0,30.034965034965033
2023-08-10,24.4,1.6,1.0,30.822916666666668
2023-08-11,23.3,1.5,1.0,31.506993006993007
2023-08-12,24.5,0.0,0.0,24.649122807017545
2023-08-13,25.2,0.3,0.0,17.83275261324042
2023-08-14,26.0,0.4,1.0,28.737762237762237
2023-08-15,26.6,0.1,1.0,29.207142857142856
2023-08-16,25.9,0.0,1.0,30.174545454545456
2023-08-17,26.2,0.0,1.0,29.797909407665504
2023-08-18,26.4,0.0,1.0,30.496503496503497
2023-08-19,25.9,0.0,0.0,26.765734265734267
2023-08-20,26.0,0.0,0.0,21.81923076923077
2023-08-21,26.5,0.0,1.0,29.625441696113075
2023-08-22,26.9,0.0,1.0,31.23611111111111
2023-08-23,26.4,0.0,1.0,31.674825174825173
2023-08-24,26.3,0.0,1.0,28.735042735042736
2023-08-25,26.1,0.0,1.0,32.204861111111114
2023-08-26,26.4,0.0,0.0,26.93402777777778
2023-08-27,25.6,0.0,0.0,19.67595818815331
2023-08-28,25.5,0.0,1.0,28.881944444444443
2023-08-29,25.9,0.0,1.0,34.052083333333336
2023-08-30,26.5,0.0,0.0,20.34375
2023-08-31,27.5,0.0,1.0,30.34494773519164
2023-09-01,24.7,6.4,1.0,30.791666666666668
2023-09-02,25.3,0.4,0.0,28.052083333333332
2023-09-03,25.0,0.7,0.0,22.368055555555557
2023-09-04,24.4,0.8,1.0,30.773519163763066
2023-09-05,23.5,0.8,1.0,34.43055555555556
2023-09-06,24.4,0.1,1.0,33.541666666666664
2023-09-07,24.9,0.0,1.0,35.84965034965035
2023-09-08,24.0,0.1,1.0,42.70666666666666
2023-09-09,23.2,0.0,0.0,32.19163763066202
2023-09-10,23.1,0.0,0.0,21.122222222222224
2023-09-11,22.0,0.0,1.0,28.412587412587413
2023-09-12,21.8,0.0,1.0,32.462406015037594
2023-09-13,21.3,0.0,1.0,31.395104895104897
2023-09-14,22.0,0.0,1.0,39.36486486486486
2023-09-15,21.6,0.0,1.0,31.6113074204947
2023-09-16,22.2,0.0,0.0,30.65277777777778
2023-09-17,22.9,0.0,0.0,22.60278745644599
2023-09-18,21.9,0.0,1.0,30.21254355400697
2023-09-19,22.0,0.0,1.0,31.202090592334496
2023-09-20,20.5,0.0,1.0,31.680701754385964
2023-09-21,20.4,0.0,1.0,32.44444444444444
2023-09-22,21.7,0.0,1.0,31.820422535211268
2023-09-23,24.9,0.0,0.0,45.0573476702509
2023-09-24,23.5,0.0,0.0,22.974358974358974
2023-09-25,23.1,0.0,1.0,31.052083333333332
2023-09-26,23.1,0.0,1.0,41.03930131004367
2023-09-27,22.8,0.2,1.0,33.18815331010453
2023-09-28,21.1,13.8,1.0,36.63194444444444
2023-09-29,20.3,0.9,1.0,35.066202090592334
2023-09-30,19.5,19.7,0.0,34.54929577464789
2023-10-01,18.4,21.6,0.0,30.0
2023-10-02,19.2,3.9,1.0,34.656140350877195
2023-10-03,18.9,0.0,1.0,33.242105263157896
2023-10-04,17.8,0.0,1.0,33.72222222222222
2023-10-05,18.0,0.0,1.0,33.073170731707314
2023-10-06,19.0,0.0,1.0,44.11594202898551
2023-10-07,19.2,0.0,0.0,31.430604982206404
2023-10-08,18.1,0.0,0.0,24.32638888888889
2023-10-09,17.0,0.5,1.0,30.37847222222222
2023-10-10,15.8,0.0,1.0,33.68402777777778
2023-10-11,16.2,0.1,1.0,33.236363636363635
2023-10-12,17.7,0.0,1.0,34.38610038610039
2023-10-13,16.0,0.0,1.0,34.89930555555556
2023-10-14,17.5,0.0,0.0,27.770925110132158
2023-10-15,16.8,0.1,0.0,23.508896797153024
2023-10-16,16.2,4.1,1.0,36.0985401459854
2023-10-17,15.7,0.0,1.0,33.325
2023-10-18,14.9,12.4,1.0,36.62633451957296
2023-10-19,15.6,0.3,1.0,33.34146341463415
2023-10-20,18.5,0.0,1.0,33.76491228070176
2023-10-21,20.5,0.0,0.0,30.604166666666668
2023-10-22,19.5,0.0,0.0,24.13240418118467
2023-10-23,19.6,0.0,1.0,30.596491228070175
2023-10-24,18.8,0.0,1.0,36.62152777777778
2023-10-25,19.2,0.0,1.0,33.52797202797203
2023-10-26,22.2,0.0,1.0,36.01052631578948
2023-10-27,21.7,0.0,1.0,34.1013986013986
2023-10-28,22.2,0.0,0.0,27.90625
2023-10-29,19.9,0.4,0.0,20.801393728222997
2023-10-30,19.7,0.0,1.0,29.853658536585368
2023-10-31,18.4,0.1,1.0,31.310104529616726
2023-11-01,19.6,0.0,1.0,32.6794425087108
2023-11-02,17.2,17.0,1.0,37.02482269503546
2023-11-03,19.9,0.7,1.0,34.82867132867133
2023-11-04,23.2,1.2,0.0,31.73263888888889
2023-11-05,19.8,8.7,0.0,25.270833333333332
2023-11-06,20.4,0.4,1.0,31.348591549295776
2023-11-07,18.8,0.2,1.0,34.32871972318339
2023-11-08,18.2,0.0,1.0,34.27598566308244
2023-11-09,14.6,10.7,1.0,39.690140845070424
2023-11-10,14.3,0.0,1.0,36.739583333333336
2023-11-11,18.5,12.9,0.0,36.958333333333336
2023-11-12,16.4,0.4,0.0,24.756944444444443
2023-11-13,14.6,27.6,1.0,41.13028169014085
2023-11-14,12.4,0.0,1.0,38.62867647058823
2023-11-15,16.7,0.4,1.0,38.84642857142857
2023-11-16,13.2,33.2,1.0,40.732394366197184
2023-11-17,12.7,0.0,1.0,35.643884892086334
2023-11-18,11.7,57.6,0.0,37.295138888888886
2023-11-19,5.7,26.2,0.0,22.55902777777778
2023-11-20,9.5,3.7,1.0,30.63859649122807
2023-11-21,12.9,0.1,1.0,35.833333333333336
2023-11-22,15.6,0.0,1.0,38.5625
2023-11-23,12.8,4.4,1.0,37.846689895470384
2023-11-24,14.0,2.9,1.0,36.066202090592334
2023-11-25,16.7,0.2,0.0,33.19163763066202
2023-11-26,9.0,7.5,0.0,18.37979094076655
2023-11-27,4.4,0.0,1.0,30.23611111111111
2023-11-28,10.5,1.6,1.0,38.849122807017544
2023-11-29,14.5,30.6,1.0,46.99596774193548
2023-11-30,11.3,14.4,1.0,40.224264705882355
2023-12-01,15.7,0.0,1.0,38.425196850393704
2023-12-02,17.7,0.0,0.0,32.34027777777778
2023-12-03,18.3,0.0,0.0,22.72222222222222
2023-12-04,10.5,3.5,1.0,41.802083333333336
2023-12-05,10.5,0.0,1.0,37.94964028776978
2023-12-06,10.7,2.0,1.0,40.21484375
2023-12-07,10.5,4.3,1.0,44.56115107913669
2023-12-08,8.2,5.6,1.0,46.680297397769515
2023-12-09,6.8,13.0,0.0,39.14685314685315
2023-12-10,6.8,0.4,0.0,21.18815331010453
2023-12-11,8.0,0.0,1.0,30.78472222222222
2023-12-12,8.8,0.0,1.0,32.96180555555556
2023-12-13,9.6,0.0,1.0,35.11805555555556
2023-12-14,14.8,0.0,1.0,35.806338028169016
2023-12-15,11.9,7.1,1.0,37.74021352313167
2023-12-16,8.3,23.3,0.0,39.07017543859649
2023-12-17,6.7,3.3,0.0,21.43859649122807
2023-12-18,5.9,0.0,1.0,32.37282229965157
2023-12-19,7.4,0.0,1.0,34.822916666666664
2023-12-20,7.0,0.0,1.0,37.1875
2023-12-21,10.1,2.3,1.0,40.62105263157895
2023-12-22,9.9,9.3,1.0,40.329861111111114
2023-12-23,9.7,1.4,0.0,29.95438596491228
2023-12-24,11.8,0.8,0.0,19.15972222222222
2023-12-25,13.3,0.0,1.0,30.883895131086142
2023-12-26,13.4,0.0,1.0,36.423611111111114
2023-12-27,13.0,0.2,1.0,37.520833333333336
2023-12-28,9.2,0.0,1.0,38.719298245614034
2023-12-29,8.0,0.0,1.0,36.895833333333336
2023-12-30,9.4,0.0,0.0,27.07638888888889
2023-12-31,10.7,0.3,0.0,10.86832740213523
